name_1006,upregulated,n
signal transduction,TRUE,8
immune system process,TRUE,6
positive regulation of transcription by RNA polymerase II,TRUE,5
regulation of transcription by RNA polymerase II,TRUE,5
defense response to Gram-positive bacterium,TRUE,4
defense response to protozoan,TRUE,4
defense response to virus,TRUE,4
"regulation of transcription, DNA-templated",TRUE,4
response to bacterium,TRUE,4
response to virus,TRUE,4
apoptotic process,TRUE,3
cellular response to interferon-gamma,TRUE,3
G protein-coupled receptor signaling pathway,TRUE,3
immune response,TRUE,3
negative regulation of transcription by RNA polymerase II,TRUE,3
"negative regulation of transcription, DNA-templated",TRUE,3
adhesion of symbiont to host,TRUE,2
antigen processing and presentation,TRUE,2
antigen processing and presentation of endogenous peptide antigen via MHC class Ib,TRUE,2
antigen processing and presentation of peptide antigen via MHC class I,TRUE,2
cellular response to lipopolysaccharide,TRUE,2
defense response,TRUE,2
defense response to bacterium,TRUE,2
endoplasmic reticulum unfolded protein response,TRUE,2
gluconeogenesis,TRUE,2
inner ear development,TRUE,2
microglial cell activation,TRUE,2
negative regulation of gene expression,TRUE,2
negative regulation of viral genome replication,TRUE,2
positive regulation of apoptotic process,TRUE,2
positive regulation of cell population proliferation,TRUE,2
positive regulation of cytokine production,TRUE,2
positive regulation of gene expression,TRUE,2
positive regulation of nitric-oxide synthase biosynthetic process,TRUE,2
positive regulation of T cell mediated cytotoxicity,TRUE,2
"positive regulation of transcription, DNA-templated",TRUE,2
response to pheromone,TRUE,2
sensory perception of chemical stimulus,TRUE,2
T cell mediated cytotoxicity,TRUE,2
activation of cysteine-type endopeptidase activity involved in apoptotic process,TRUE,1
adaptive immune response,TRUE,1
adenosine catabolic process,TRUE,1
allantoin metabolic process,TRUE,1
AMP catabolic process,TRUE,1
"antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway, TAP-dependent",TRUE,1
"antigen processing and presentation of endogenous peptide antigen via MHC class Ib via ER pathway, TAP-dependent",TRUE,1
antigen processing and presentation of exogenous peptide antigen via MHC class I,TRUE,1
astrocyte activation,TRUE,1
bone development,TRUE,1
"CD8-positive, alpha-beta T cell differentiation involved in immune response",TRUE,1
cell chemotaxis,TRUE,1
cell differentiation,TRUE,1
cellular response to amino acid starvation,TRUE,1
cellular response to interferon-alpha,TRUE,1
cellular response to interferon-beta,TRUE,1
cellular response to interleukin-18,TRUE,1
chemotaxis,TRUE,1
cholesterol homeostasis,TRUE,1
circadian regulation of gene expression,TRUE,1
circadian rhythm,TRUE,1
cytoskeleton organization,TRUE,1
dAMP catabolic process,TRUE,1
deoxyadenosine catabolic process,TRUE,1
deoxyguanosine catabolic process,TRUE,1
deoxyinosine catabolic process,TRUE,1
detection of chemical stimulus involved in sensory perception of smell,TRUE,1
dGMP catabolic process,TRUE,1
"DNA catabolic process, exonucleolytic",TRUE,1
embryonic pattern specification,TRUE,1
extrinsic apoptotic signaling pathway,TRUE,1
female pregnancy,TRUE,1
glucose 6-phosphate metabolic process,TRUE,1
glucose homeostasis,TRUE,1
glucose-6-phosphate transport,TRUE,1
glycerol transmembrane transport,TRUE,1
glycogen catabolic process,TRUE,1
glycogen metabolic process,TRUE,1
GMP catabolic process,TRUE,1
guanine catabolic process,TRUE,1
heterochromatin assembly,TRUE,1
histone H2A-K119 monoubiquitination,TRUE,1
humoral immune response,TRUE,1
hypoxanthine catabolic process,TRUE,1
IMP catabolic process,TRUE,1
inactivation of X chromosome by genomic imprinting,TRUE,1
inflammatory cell apoptotic process,TRUE,1
innate immune response,TRUE,1
inosine catabolic process,TRUE,1
